"240.07","SMAIndecator","2022-05-18T04:00Z"
"234.933","SMAIndecator","2022-05-19T04:00Z"
"231.474","SMAIndecator","2022-05-22T04:00Z"
"227.77","SMAIndecator","2022-05-23T04:00Z"
"226.179","SMAIndecator","2022-05-24T04:00Z"
"227.21","SMAIndecator","2022-05-25T04:00Z"
"230.0","SMAIndecator","2022-05-26T04:00Z"
"231.993","SMAIndecator","2022-05-30T04:00Z"
"233.061","SMAIndecator","2022-05-31T04:00Z"
"235.185","SMAIndecator","2022-06-01T04:00Z"
"234.9","SMAIndecator","2022-06-02T04:00Z"
"234.575","SMAIndecator","2022-06-03T04:00Z"
"234.452","SMAIndecator","2022-06-04T04:00Z"
"234.54","SMAIndecator","2022-06-05T04:00Z"
"234.642","SMAIndecator","2022-06-06T04:00Z"
"234.928","SMAIndecator","2022-06-07T04:00Z"
"235.06","SMAIndecator","2022-06-08T04:00Z"
"234.946","SMAIndecator","2022-06-09T04:00Z"
"234.928","SMAIndecator","2022-06-10T04:00Z"
"234.782","SMAIndecator","2022-06-11T04:00Z"
"233.9","SMAIndecator","2022-06-12T04:00Z"
"233.348","SMAIndecator","2022-06-13T04:00Z"
"233.333","SMAIndecator","2022-06-14T04:00Z"
"232.457","SMAIndecator","2022-06-15T04:00Z"
"231.786","SMAIndecator","2022-06-16T04:00Z"
"231.097","SMAIndecator","2022-06-17T04:00Z"
"230.392","SMAIndecator","2022-06-18T04:00Z"
"229.914","SMAIndecator","2022-06-19T04:00Z"
"230.076","SMAIndecator","2022-06-20T04:00Z"
"230.146","SMAIndecator","2022-06-21T04:00Z"
"230.207","SMAIndecator","2022-06-22T04:00Z"
"230.58","SMAIndecator","2022-06-23T04:00Z"
"230.959","SMAIndecator","2022-06-24T04:00Z"
"231.357","SMAIndecator","2022-06-25T04:00Z"
"231.655","SMAIndecator","2022-06-26T04:00Z"
"231.612","SMAIndecator","2022-06-27T04:00Z"
"231.469","SMAIndecator","2022-06-28T04:00Z"
"231.213","SMAIndecator","2022-06-29T04:00Z"
"231.047","SMAIndecator","2022-06-30T04:00Z"
"230.904","SMAIndecator","2022-07-01T04:00Z"
"230.752","SMAIndecator","2022-07-02T04:00Z"
